,Tweet,Neutral,Positive,Negative
69,@Rakulpreet finally it's a chappar phaad ke moment for me,0,1,0
70,@Salilacharya arre ab finally main star ban jaungi na,0,1,0
71,Kehte hai a good start is half job done. Help me get a kickstart in 2017 with @running_shaadi  https://t.co/2PLzso1kFL,0,1,0
72,@ShoojitSircar @Imangadbedi @ronnielahiri chalo then let me know who wins. Main sirf winner se baat karti hu,0,1,0
73,@Imangadbedi @ShoojitSircar @ronnielahiri kyunki I'm a very lamb I race ki horse,0,1,0
74,@Nnidhisin brother this time popcorn ke saath band baaja bhi lagega,0,1,0
75,"@Saqibsaleem hahahaha. Fringe ne jaan le li meri! New year ho gaya, ab wrap party karein???",0,1,0
76,@writish aap kataaar mein hai real hero,0,1,0
77,"Chu le aasmaan, Zameen ki tu talash naa kar Maza le le zindagi kaa , Khusiyon ki tu talash naa kar! https://t.co/LIBVS7aZmd",0,1,0
78,"Being good is difficult, but fruitful! ""Ache logo ke saath acha hota hai, aur jo bhi hota hai ache ke liye hota hai!"" #MantraForLife",0,1,0
79,I'm more of a chole chawal loving person #AskTapc https://t.co/8KarI5l9xC,0,1,0
80,"With a background score of ""ghar aaja pardesi tera desh bulaye re"" my rockstar of a team n yours truly head back ho  https://t.co/mfst3jdWjc",0,1,0
81,RT @StarGoldIndia: National College ho gaya PINK! Kya aapne dekha yeh? RT agar aap yaha hai! #StarGoldTurnsMumbaiPink @SrBachchan @taapsee,0,1,0
82,"RT @StarGoldIndia: PINK guroor hai,himmat hai,saahas bhi hai! PINK sirf ek rang nahi! Watch PINK on 23rd Oct 1pm #StarGoldTurnsPink @SrBach ",0,1,0
83,Wah wah wah! Yeh hui na baat!          https://t.co/yy1OgSC9Vw,0,1,0
84,Yaar hum kitne sundar lag rahe hai! Matlab success is shining on our faces    https://t.co/8WSCjmtt2F,0,1,0
85,@Saqibsaleem abhi Meenal ka makeover Ho gaya hai. Now I'm half Brit,0,1,0
86,@bookmyshow @foxstarhindi Ae Mamu Apne ko Bhi Ek #RanbirKapoor Joh hain Apna #Sanju Ek Jaadhu ki jhappii Dena  #SanjuOnBMS #Mumbai,0,1,0
87,@bookmyshow @foxstarhindi Aye Mamu Tension nahi leneka Jab tune apna best performance diya hai toh Picture Blockbus  https://t.co/fcDSE5lh66,0,1,0
88,RT @JabirMansuris: @bookmyshow @foxstarhindi Apna jaisa life jine ka sanju movie dekhne ka full two jhakaas! Best of luck for the sanju mov,0,1,0
89,"@bookmyshow @foxstarhindi #SanjuOnBMS   Ballu Balraam ki taraf yeah Sandesh hai ki  ""Apne is naye Thanedar ko kissi  https://t.co/TfvF8RwEsL",0,1,0
90,RT @faizan_mans: @bookmyshow @foxstarhindi Kya bhai apun  ki taraf se bole toh all dha bhery bhest   #SanjuOnBMS,0,1,0
114,RT @faizan_mans: @bookmyshow @foxstarhindi Dekh re meri taraf apun ki taraf se ekdum jhakkas wala all dha very bhest #SanjuOnBMS,0,1,0
115,"@bookmyshow @foxstarhindi Apun ne #Sanju ka trailer dekha. Bole toh ekdum ""Paani Cum Chai"" ke maafik laga apne ko.  https://t.co/UDmqbkfdkI",0,1,0
116,"RT @bookmyshow: Mumbaikars, are you ready for a fun time this afternoon? Watch this space for the super-exciting #SanjuOnBMS contest. #Cont ",0,1,0
117,USA Canada ! Swag se swagat karna padega hi aapko humara !  #DabanggReloaded @DabanggTour2018 @ZEEAmericas ?? https://t.co/vFtT94EPaE,0,1,0
118,Eid Mubarak to all my loved ones .  https://t.co/j0dYsxr9ZZ  #Race3WaaliEid #Race3InCinemas https://t.co/9zPlGpbqjH,0,1,0
119,Next level ka action .. Next level ka thrill toh next level ka Trailer toh banta hai! Enjoy the #Race3ActionTrailer ?? https://t.co/WkAUJjM8DV,0,1,0
120,"Sirf aapko yeh batane, aaj early good morning. #LoveratriTeaser out at 3pm.   @aaysharma @Warina_Hussain ?? https://t.co/IUegTntvgU",0,1,0
121,June is here aur countdown shuru ho gaya hai. USA/Canada - the #DabanggTour coming very soon near you . ?? https://t.co/AAp4CvrKF5,0,1,0
122,??Allah Duhai Hai ?  Gaane ko apni caller tune banane Ke liye  Vodafone Users Dial Karo  53710484875  Idea Users Dial ?? https://t.co/6fV1XAO6rj,0,1,0
123,Rameshji Bol rahe hai chariya Gaana hit ho Gaya hai !!!!!! ???? ????  @Asli_Jacqueline @AnilKapoor @thedeol @ShahDaisy25 ?? https://t.co/sJXfSggdyJ,0,1,0
124,Aa raha hu wapas 9 saal baad @SonyTV par Dus Ka Dum lekar. Don't forget to watch #DusKaDumTonight at 8:30 PM. https://t.co/gDOpuftYPM,0,1,0
125,Our dharmji is our dharmji ! Chalo in this special case your dharamji too ;) https://t.co/nytUC7YecK,0,1,0
126,OMG! MyLove watching the song #selfish... haaahaa https://t.co/8EkbdN7hBa,0,1,0
127,"Itni saare filmein, aur kitni saare yaadein. Aa raha hoon big screen se seedhe big stage par! Grab your tickets now ?? https://t.co/7FtqspEvxA",0,1,0
128,Buss mood Kiya tweet karneka. Toh Yeh raha Mera tweet . https://t.co/l9AADCF1jM,0,1,0
129,Intezaar hua khatam. Miliye meri #Race3 family se. #Race3Trailer OUT NOW : https://t.co/Dw8qTBR37U   #Race3ThisEid ?? https://t.co/AZr4VQqrxc,0,1,0
130,Sach Batau . We were not ready with the #Race3Trailer . Is liye itne posters banaye . But Intezar ka fal meetha hot ?? https://t.co/K4m5qbAJBt,0,1,0
131,Seeing isn ??t always believing in this #Race . Kaun kya hai pata chalega soon ! #Race3ThisEid @Asli_Jacqueline ?? https://t.co/3fSDUyMOOn,0,1,0
132,#Bharat .. welcomes u back home @priyankachopra . See u soon .. By the way humari film Hindi hai ;) . @atulreellife @aliabbaszafar #Eid2019,0,1,0
133,Jaao and visit the amazing beauty of #ArunachalPradesh - home to my buddy @matinrey_tangu ! Saath chaloge ? ?? https://t.co/7Ku9pAHF7z,0,1,0
134,Aur Yeh Hai the #Race3 family . Let the #Race begin #Race3ThisEid @SKFilmsOfficial @tipsofficial @RameshTaurani ?? https://t.co/82qVikKkYw,0,1,0
135,Is hafte milata hoon #Race3 ki family se ... mera naam hai Sikander. Selfless over selfish . #Race3ThisEid ?? https://t.co/xCGsg3P9dt,0,1,0
136,Aa rahein hain hum.. swag ke saath !  #DabanggReloaded @DabanggTour2018 @ZEEAmericas @sahilpromotions @beingbhav ?? https://t.co/Pn7ikSnlz6,0,1,0
137,. @CastingChhabra this is just the beginning . Abhi aur bahut log hume dhundne hai thru the #BeingInTouch app . Toh ?? https://t.co/8mlwaAIYId,0,1,0
138,One Less bahana for you all not to get fitter ! #BeingHumanEcycles now available on the @PaytmMall . Aur isme 5k ta ?? https://t.co/bw85pupExO,0,1,0
139,Nepal tayyar ho jao. The #DaBangg Tour is coming soon to you!  #DabanggTheTourNepal #ODCEntertainment #SalmanKhan ?? https://t.co/Sye2C52qXy,0,1,0
140,Yeh Valentines Day par wishing everyone #Loveratri . @aaysharma  @Warina_Hussain @SKFilmsOfficial https://t.co/mGiv2rCCZg,0,1,0
141,"Nothing to worry na @aaysharma ki film #Loveratri ke liye ladki mil gayi Warina, Toh dont worry na be happy na https://t.co/uetTpUKRdi",0,1,0
142,Agar pehle most talented ya pagal Manish ne mujhe sunaya hota final version toh mai he utha layta anyway best of lu ?? https://t.co/kEw6lcPjT9,0,1,0
143,Maine toh Manish k kehne par aise he post kardiya tha  ??Bhai post karo  Bhai post karo ?  lekin I cant believe that th ?? https://t.co/C059H4o4A0,0,1,0
144,Ab Birthday hai toh mere loved ones ke liye kuch special toh banta hai . Rush to your nearest #BeingHumanClothing s ?? https://t.co/czOo22Pf6V,0,1,0
145,Birthday ka return gift ! For all you loved ones - 52% off on all the #BeingHumanJewellery only for today #2712 . S ?? https://t.co/q0mLsKX6Qk,0,1,0
146,"Yeh saare rockstars ko thank you. Always accha kaam karte raho, Negativity ko kick aur positivity ko hug karo. Have ?? https://t.co/g4eFoQMxM9",0,1,0
147,Fashion ko welcome karo ek naye Swag ke saath . Fashion ka naya beginning . #SplashFashions . https://t.co/422gVq69mp,0,1,0
148,"Now u see me .. Now u dont, But Delhi be ready to see me tomorrow . Be there ! https://t.co/UN2e9TshQG",0,1,0
149,Delhi tayyar ho na ! we are on the way to meet you .   #dabanggtournewdelhi #redrocksentertainment #jlnarena ?? https://t.co/HrZuQWDQql,0,1,0
150,Inke Aane se Race3 ka cast aur ho gaya jhakas @AnilKapoor @RameshTaurani #Race3 https://t.co/tPA5hxsBuK,0,1,0
151,"Baki sab toh Theek Hai but look at how hot, cool, sweet, charming &amp; sexy is rameshji looking in this Race 3 ke team ?? https://t.co/RgMSY9VRzh",0,1,0
152,Diwali Gift.... pasand aaya? Ab Christmas pe milna... #tigerzindahai https://t.co/ZRReba4oGQ,0,1,0
153,Tigers bahut kam Zinda Hain ??...Bina baji my mother frm  ??Maine pyar kyun Kiya ?? has written n shot amazing pics in d ?? https://t.co/Fc2gfd4RhS,0,1,0
154,Congrats @aaysharma Now is the time for a lot of mehnat aur lagan. Wish you all success God Bless #AayushSharma,0,1,0
155,"sirf 9-10 se mila hu, i m sure 128 cr ki population k andar 28 cr to aise hone chahiye. #5YearsOfBeingHumanClothing ?? https://t.co/5hRLXWxAog",0,1,0
156,"Yakeen ki ek aisi kahaani jo karegi zindagi mein full light! Don't miss #TubelightOnStarGold,2nd Oct at 1 PM. ?? https://t.co/ZJO5AhMLPZ",0,1,0
157,The first talent we r looking for is d female lead for SKF's next venture. All the best jaldi se profile bhejo https://t.co/bfKZmyAHox (3/3),0,1,0
158,Modiji wishing you a very happy birthday . @narendramodi,0,1,0
159,Mere PRDP ke Bapu has made this film. Please watch .  https://t.co/QC8TPet8NW,0,1,0
160,"Yeh dekhiye, yeh lijiye, Heaven on Earth, Kashmir. Love and Peace   https://t.co/gMdtHlZEGX",0,1,0
161,Make a difference by being an active participant of the #RallyforRivers movement. Give a missed call aaj..abhi! https://t.co/mFyRLLRmyZ,0,1,0
162,Damdaar ban jaao.. Dekh Ke Aao.. Hanuman Da'Damdaar.. in cinemas nowww! #BeDamdaar @hanuman_damdaar https://t.co/IAFfZmSOxM,0,1,0
163,#NaachMeriJaan Laxman aur Bharat ke saath Celebrate Bhaihood https://t.co/2Y8mCUoZZ0 @SohailKhan @sonymusicindia @kabirkhankk,0,1,0
164,.@kabirkhankk Twitter ko full light kar dega ab yeh #TubelightKiEid emoji! @TubelightKiEid @amarbutala @TwitterIndia https://t.co/4lsnGhXGaj,0,1,0
165,My Mother will select 5 lucky winners who will get a lovely hamper. Jaldi Karo the contest ends at 6:00 PM today #BeingMom,0,1,0
166,Hai Hai!! Bas only 1 day to go!  #TubelightTeaserTomorrow @TubelightKiEid @amarbutala @kabirkhankk @SKFilmsOfficial ?? https://t.co/DQEN0yEFov,0,1,0
167,Don't follow rumors . follow me . ek baar jo maine commitment kar di toh phir...... vry much doing film with @akshaykumar,0,1,0
168,In Workers ke liye 'Thanks' toh banta hai .  https://t.co/XjYwe2rSJR,0,1,0
169,Aa gaya mera Hero . Mera Partner . Superb Trailer . Link : https://t.co/89RR6AlqFv,0,1,0
170,Get ready . Aa raha hai bada surprise ! #ComingSoon #BirthdaySurprise .,0,1,0
171,Retail Se yaad aaya ke kuch gaane tailormade hote hai.Nice to c brothers singing in one tune @MikaSingh @dalermehndi https://t.co/bQUXK2By6Q,0,1,0
172,.@iamsrk ki film aa Rahi hai . Date Maine decide kar di hai . Title tum log decide kardo . Best of luck ?? https://t.co/mZiiN6KGEF,0,1,0
173,"I'm going to tweet at 7pm today, Ek Baar jo maine commitment kar di ... too much fun !",0,1,0
174,After oh oh Jane janaaa comes this gaana. Amazing single by Kamaal Khan. https://t.co/yU124Kb2fo,0,1,0
175,My son n my jaan https://t.co/6AX39JLz9w,0,1,0
176,"Congratulations Murad Bhai for winning the Yash Bharti award, the highest award in UP https://t.co/UNNetWdS3m",0,1,0
177,Chedi Singh umeed karta hu #TutakTutakTutiya super hit hogi . Warna hum itne ched kar denge ki ... ! @sonusood wish u luck .,0,1,0
178,"Haha!Godbless @salmansagarpan1 @RajuRahikwarsrk #DevasishAK Bade hoke jhagda mat karna, aur kiya toh makeup kar lena https://t.co/Bs8JQdBzCp",0,1,0
179,"Saw the trailer of Banjo, Ritesh and Nargis are outstanding. Abh Yeh deko . #ThankGodBappa now with #HindiSubtitles  https://t.co/ejz3zRAwL9",0,1,0
180,Uper walla body builders ki kher Karen @AnupamPkher https://t.co/qxjNWeQLwo,0,1,0
181,Radio Nasha 91.9 pe tune Karo every sat-sun 4pm on 'The 70mm Show' with @luvsalimkhan .. aur enjoy Karo ! https://t.co/Of5W2jANFW,0,1,0
182,Hello Brother! Jai Ho my Partner @sohailkhan,0,1,0
183,Wah yaar @Shekharravjiani is doing a tribute to his teacher Shri Jagjit Singh in Singapore at the Esplanade on 9 Sep https://t.co/ptp8m1pzBm,0,1,0
184,"Apna version jo 12volt ka tha, that now sounds like 6volts ka????lekin ye smile toh hai 440volt ka.Only for u guys.Njoy https://t.co/jHDdniZI03",0,1,0
185,Ek baar maine commitment kar di Toh... So suno jag.... in my voice . #JagGhoomeyaSalmanVersion  . Link: https://t.co/wcjfVFpy0D,0,1,0
186,Do din buss = ). Itna toh wait karhi sakte ho till then enjoy Rahat .,0,1,0
187,iss saal 8may ek cup chai peelo n support those fighting cancer https://t.co/8pJDNDhJAH @friendsofmax @vijivenkatesh https://t.co/QujkoPJQSg,0,1,0
188,they hv started this thing k chai peeo aur uss ka paisa vil help them help others .,0,1,0
189,"Great initiative by BMC for waste management,couldn't attend this exhibition with my bandraite's.. Yaha Jaana zaroor https://t.co/tE9XqvfZJY",0,1,0
190,RT @luvsalimkhan: 1/3: Mohan Bhagwat has said we have to create an India so great that people will themselves say Bharat Mata Ki Jai.,0,1,0
191,"RT @luvsalimkhan: 3/3: change is growth. Bharat Mata Ki Jai. -Luv, Salim Khan",0,1,0
192,RT @luvsalimkhan: 2/3: Salaam Bhagwat Saab! Lot of people say with pride that they haven't changed. That means they are not growing.,0,1,0
193,Kya baat hai ! Jackie Baby aur Sooraj Baba. Gf Bf . Amazing song,0,1,0
194,Surat kem cho ! I am coming to ur city tomorrow for Da- bang! Chalo jaldi tickets book karo! Will see u all soon .,0,1,0
195,"Watching rocky 1 now,  tana taaa tanaa taa tanaa taa Tanna ttaaaaa  @theslystallone Is aadmi se seekho yeh hai hero https://t.co/2Twf1FZmuo",0,1,0
196,Jaaaa ooooooo bacchoon ko le kar n enjoy karo. Bus pe dikha toh pic lekar tweet kar raha hoon. https://t.co/yfpDBdBpvQ,0,1,0
197,Thank u for ur bday wishes . Means a lot to me . Aur yeh raha aapka return gift https://t.co/VppaFKq7d7,0,1,0
198,Mere makhi bhaiya aur Munni bhabi  ka show #PowerCouple dekhna na bhooliye . https://t.co/HhehL8TEML,0,1,0
199,Vo Khush naseeb hai jinki family hoti hai! #MyPRDPFamily https://t.co/AvwGFRdUf8,0,1,0
200,Sunny Deol is back once again . Ghayal ! https://t.co/7HU0CaWjK2,0,1,0
201,"Was watching promo of Pyaar ka punchnama, hahahah! Glad to see @sonnalliseygall, did the thumsup advt vit her sm time ago. happy for her.",0,1,0
202,"PRDP is for everyone with family &amp;wanting to have one. Sabke Families mein problem hoti hai,lekin woh khush naseeb hai jinki family hoti ha",0,1,0
203,Kick n bajrangi bhaijaan k baad nawaz ki film Manjhi release hogayi hai aaj wishing  @Nawazuddin_S n the team all the best n a big hit.,0,1,0
204,By popular demand . Schedule se ek din pehle . Dekho full gaana sirf hotstar par abhi . http://t.co/1I2NI5xfn6 #MainHoonHeroTera,0,1,0
205,Kalam saab was an amazing teacher and also an amazing student . Yeh dekho .  https://t.co/dJvMBuz9F7,0,1,0
206,I will miss Kalam saab . India will miss him . https://t.co/dAq8FMcnVL,0,1,0
207,"ek scientist tha, hai aur rahega . His teachings will always be with us .",0,1,0
208,RAEESSSSSSS ah raha hai. Filhaal teaser  dekho aur enjoy karo behaad,0,1,0
209,"Oh ho oh ho  wat an amazing play @anupampkher is fantastic in it, it's jst superb n now he is showing in U S frm the 7th august , must watch",0,1,0
210,"My dad strongest. Salim khan(dullu) urff prince Saleem the original bajrangi bhaijaan, happy father's day daddy. http://t.co/UShuo4vHPQ",0,1,0
211,Teaser. Gaana. Trailer. Ab ek aur gaana. Filled with Romance. Aapke liye http://t.co/db6OI3fiJd,0,1,0
212,Challo tweets khatam. So jao ya appna kaam karo. B happy,0,1,0
213,"don't waste your time n energy on this stupid negativity or even the compliments, go n make your own life n b happy. Kasaam se",0,1,0
214,"I wld b the happiest man if u have no time to follow me, b on twitter, reply, etc  n make your life n b your own hero. Yeh Sab jhoul hai",0,1,0
215,Accha laga mtg the wndrful ppl at the Indian embassy yahan Dubai main .,0,1,0
216,Agar kisi ko follow karna hai? Bahar ka... inko follow karo  @TheSlyStallone  Aapke Hero ka hero Sylvester Stallone,0,1,0
217,Kamaal karte ho Varun Dhawan...made ur dad n me so proud of u... happy Shhuddhi http://t.co/DfQtSEqcpo,0,1,0
218,KASHMIR bahut AMEER in natural beauty... Maashallah  Maashallah http://t.co/y6r6n78rTv,0,1,0
219,Kashmiri sev se sweeter hai Kashmiri bachhe http://t.co/5JtWGYsdc9,0,1,0
220,All those who prayed for and supported me thank u meherbani shukriya .,0,1,0
221,"N sorry, sonakshi devi too, she also had a small part to play in me joining twitter n counting followers. Thx dubli patli sonakshi devi.",0,1,0
222,"Swachh Bharat ke liye ab tak jo nominated hai, did you send pics / videos ?  Send it here . cleanindiawithsk@gmail.com",0,1,0
223,Here it is - mera naya Suzuki Gixxer SF . Can't take my eyes off it... #SuzukiGixxerSF http://t.co/rC4Oc3JLMu,0,1,0
224,"Jaldi mat jawaab do. Aaraam se, time lay k, sooch samaaj k. Galat jawaab Dena. Ok?",0,1,0
225,Hindustan k peoples  mai hai bada dum  VANDE MATARAM .,0,1,0
226,Dolly ki doli Mouth publicity se  collections aaj  have picked up. Glad u guys hv liked the film n spoken abt it.Wah yaar kamal karte ho aap,0,1,0
227,The whole bajrangi bhaijaan team watched the movie in a theatre close to us abt 35 km frm us n v loved it . Ma kasaam,0,1,0
228,Hamare Makhi Pandey ki film Dolly ki Doli ka trailer aaj doopahar Ek baje aa raha hai. Dekhna toh banta hai !!!,0,1,0
229,Wah yaar! Kamaal karte ho mr varun ! Badlapur ? Already tryin diff stuff :) ? Film lookin good. Baap ka record tord do jaldi . Happy fr u .,0,1,0
230,I once again thank @narendramodi for taking up the Swachh Bharat initiative and nominating me.,0,1,0
231,@Bhuvan_Bam mere nahi....#Hamare favourite sir ki movie ka triler bhuvan bro,0,1,0
232,"#Hamare Dil Ki Umeedon Ka H0sla To Dekho,  Aye D0sto'  Yad B Un Ko Karta Hai Jin K Zehan Mein Kbi Hamara Khayaal Ta  https://t.co/0zpkuLXGW9",0,1,0
233,"RT @DeviCha10252393: @Sudhainsan18 @ImVicky_insan #Khuda kaise karoon #shukriya iss din ke liye,!!!!!! tumhe #dharti pe bheja #hamare liye! ",0,1,0
234,"#pyar  k  Liye @Dil,               #Dil  K  Liye  Aap  Aap  K  #Liye  Ham    https://t.co/oup0cUzeax",0,1,0
235,#Bologuruji guruji kya aap ne kabhi socha tha ke aap ka channel India me top hogan. Luv u guruji plz reply,0,1,0
236,#BoloGuruji Hlo Bhai maraa saval hai ke abhi mara pass 4g phone hai magar jab 5g aye tab fir se new phone lanaa padanga and love u bhai,0,1,0
237,@TechnicalGuruji Love you guruji kanpur meet up kab kab???? love your new look please up the question... #Bologuruji,0,1,0
238,#Bologuruji which phone to buy Huawei p20 lite or Moto g6 other love your videos and love you bhai,0,1,0
239,#BoloGuruji Please start a gaming channel I would love seeing some gameplay videos by you by the way love your videos,0,1,0
240,#BoloGuruji aapki har video amazing hoti love u bhaiya,0,1,0
241,#Bologuruji HII BRO. I AM SUBSCRIBED YOUR CHANNEL WHEN YOU HAVE 500K+ SUB'S. AND MY QUESTION IS I AM A STUTTERED PE  https://t.co/onePshBJqn,0,1,0
242,Hello Gaurav bhai love ur video koi bhi video miss nahi krta apki and plz muucch hta do aap and mera qus ye h ki ma  https://t.co/TRqFj5otUR,0,1,0
243,Hahaha #Bologuruji muche acchi nehi hai  Clean kardo please #Technicalguruji https://t.co/v7vopz5aOR,0,1,0
244,@AsaramBapuJi Bapujii ke sabhii ashramo se sabhii sewa karya lagataar kiye ja rahe h sadhuwaad h sabhii sewadhariyoo ko #BoloGuruji,0,1,0
245,@AsaramBapuJi Bahut sunder baat #BoloGuruji,0,1,0
246,#BoloGuruji  Guruji aap to camera me dikh gai ... Hahahahaha https://t.co/cSSJnDdpo8,0,1,0
247,RT @ankitcrazytech: #BoloGuruji Kya Baat Hai Guruji Video To Kati Zeher Hai Zeher https://t.co/tPUEr9dCoU,0,1,0
248,@TechnicalGuruji   #BoloGuruji kabhi mera sawal pick nahi karte ho ek baar toh kar lo by the way mera sawal ye heah  https://t.co/g6N7JpOCOU,0,1,0
249,Looking awesome guruji....#Bologuruji https://t.co/k5bqSLABcO,0,1,0
250,#BoloGuruji Guruji aap Akola Maharashtra ko aao please,0,1,0
251,#BoloGuruji Guruji aap kiya kam korte ho. Bata o mujhe and love you bhai. I like your video so much.,0,1,0
252,"@TechnicalGuruji  #Bologuruji  Kaise ho gaurav bhai,  Aapka naya look ko maine naya name diya h ( technical mario)   https://t.co/qpEoBf3Wwf",0,1,0
253,#BoloGuruji guruji app se ye kuch Sawalha hai ki app kise ko Twitter pe follow kyu nhi karte ho aur na hi karte ho  https://t.co/vQPXEtPiBP,0,1,0
